Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file zdrapp.dll

File Type: DLL

  Section contains the following exports for ZDrApp.dll

           0 characteristics
    4433A9A6 time date stamp Wed Apr 05 07:27:34 2006
        0.00 version
           1 ordinal base
        1177 number of functions
        1177 number of names

    ordinal hint RVA      name
         86  3CA 000024D7 DrawLineToReport
         91  3CB 0000166D DrawMultiLineTextToReport
         87  3CC 000011D6 DrawRectangleToReport
         92  3CD 0000296E DrawTextToReport
          7  3CE 0000251D EnableAction
          8  3CF 0000291E EnableAllSubwindows
        130  3D0 0000297D EnableZWindowsForApplication
        220  3D1 00001D9D FindCtrlForFocus
          9  3D2 00001604 FindDialogWindow
        233  3D3 00001F0F GenerateRandomStudentId
        167  3D4 00001C9E GenerateUniqueFileName
        168  3D5 000025DB GenerateUniqueFileNameForWEB
        140  3D6 0000157D GetActionName
        103  3D7 000022CA GetActionParameters
        169  3D8 00001CE4 GetAppOrWorkstationValue
         10  3D9 00002C57 GetApplicationInstance
        213  3DA 000015C3 GetClipboardBlob
        191  3DB 0000228E GetContinuedGroupFlag
         11  3DC 00001C1C GetCtrlID
         12  3DD 00001398 GetCtrlPosition
        183  3DE 000028BA GetCtrlPrintPosition
        184  3DF 00002A13 GetCtrlPrintStatus
        185  3E0 0000283D GetCtrlPrintText
        206  3E1 000014CE GetCtrlProperty
        178  3E2 00002158 GetCtrlRowColText
         13  3E3 0000139D GetCtrlSize
         14  3E4 00001A8C GetCtrlState
         15  3E5 00001D0C GetCtrlText
         16  3E6 000023F1 GetCtrlWithFocus
        141  3E7 00001EBF GetCurrentState
        203  3E8 00001235 GetDefaultPrinterName
         17  3E9 0000106E GetDlgWndCtrlNames
         18  3EA 00001B5E GetFlagBit
         19  3EB 00001730 GetLastCommandTag
        148  3EC 000019C9 GetLastCtrlTag
        223  3ED 0000231F GetLastDlgWnd
         20  3EE 00001AB4 GetLastMDI_Child
         21  3EF 000023A1 GetLastPopupMenu
         22  3F0 00001A32 GetMDI_Client
         23  3F1 0000290A GetOperationDynamicCallAddress
         24  3F2 0000134D GetOptionState
        131  3F3 00001C94 GetPagePosition
         25  3F4 00002365 GetParentWindow
        112  3F5 0000264E GetParentWindowName
        132  3F6 00001D84 GetPhantomMode
        174  3F7 000023EC GetPopupOptionState
        142  3F8 000012FD GetPressedState
        192  3F9 00001E2E GetPrintCurrentEntity
        108  3FA 00001FE1 GetProfileNbr
        109  3FB 0000111D GetProfileStr
        217  3FC 000022D9 GetRealEntityName
        154  3FD 00002130 GetRegisteredMessage
         26  3FE 00001997 GetSubtaskForWindowName
        158  3FF 0000143D GetTaskbarEdge
         88  400 0000216C GetTextHeight
         89  401 0000169F GetTextWidth
        239  402 000012DA GetVEAPX_Reference
        120  403 00001D5C GetWindowAndCtrl
        133  404 00001041 GetWindowAndOption
        175  405 00001D48 GetWindowAndPopupOption
         27  406 000028A6 GetWindowHandle
        219  407 00001389 GetWindowName
         97  408 000011FE GetWindowPreferenceInteger
         98  409 00001212 GetWindowPreferenceString
         28  40A 0000192E GetWindowState
        159  40B 00002257 GetWorkstationAppValue
        113  40C 00002D1F GetWorkstationApplicationValues
        251  40D 00001721 HandlePageNumbering
        179  40E 000014B5 HeapSortArray
        222  40F 00001B77 HideGlobalView
         29  410 000024AA HiliteListBoxItem
         30  411 00002874 HotkeyToPainter
         31  412 00001CA8 InitInterpretor
         32  413 00002CE3 InvokeAction
         33  414 00002B44 InvokeHelpWithContext
        186  415 00002BBC InvokeReportExitCode
         34  416 00001AAA InvokeWindowActionBehavior
         35  417 000016AE IsDoubleClick
         36  418 00001334 IsFlagSequenceSet
         37  419 00001BC7 IsKeyQueued
        166  41A 00002C75 IsNT
        170  41B 000020E0 IsRemoteServer
        187  41C 0000236F IsValidView
        139  41D 00001A2D ListSubtasks
        238  41E 000012B7 LoadBitmapFromJPG
        200  41F 000022F7 MakeIntegerFromPointer
        188  420 00002644 MakeIntegerFromView
        201  421 00001A7D MakePointerFromInteger
        189  422 00001938 MakeViewFromInteger
         38  423 00002027 MapCtrl
         39  424 0000240F MapWindow
        164  425 0000117C OpenRemoteReportFromClient
         90  426 0000259A OpenReport
         40  427 00001F50 OperatorConversationalDialog
         42  428 00001AB9 OperatorPrompt
        156  429 000029B9 OperatorPromptFindReplace
         80  42A 000016F4 OperatorPromptForColor
         81  42B 00001A46 OperatorPromptForFile
         82  42C 000015C8 OperatorPromptForFont
         43  42D 00002171 OperatorPromptForInput
         44  42E 0000108C OperatorSend
        182  42F 00001208 PaletteSize
        209  430 000019B0 PlaceWindow
        194  431 000017F8 PopReportTabStops
        242  432 00001BDB PopReportViewPort
         95  433 0000286A PrintActiveWindow
        199  434 00002662 PrintCtrl
        198  435 00001F9B PrintCtrlPage
        247  436 00001DF7 PrintLineToHTML
        196  437 00001D34 PrintReportToCSV
        210  438 00002441 PrintReportToCtrl
        243  439 00001587 PrintReportToHTML
        163  43A 000020D1 PrintReportToPDF
        250  43B 00002CDE PrintTextBlob
        248  43C 00002CED PrintTextFile
        197  43D 0000101E PrintTextToCSV
        244  43E 00002CA7 PrintTextToHTML
         96  43F 00001B90 PrintWindow
        128  440 000024EB ProcessActionLoop
        116  441 00001933 ProcessEvent
        117  442 0000128A ProcessImmediateEvent
         45  443 00001339 PumpMessages
        195  444 000013A2 PushReportTabStops
        245  445 00002987 PushReportViewPort
         46  446 0000233D PutWindowOnTop
        126  447 00002AEF ReadToolBarPlacement
        122  448 00002329 ReadWindowPlacement
         47  449 0000256D RefreshAllSubwindows
         48  44A 000029EB RefreshCtrl
        106  44B 000023C4 RefreshParentSubwindows
        151  44C 00002432 RefreshVisibleItems
         49  44D 00002973 RefreshWindow
        134  44E 0000107D RefreshWindowExceptForCtrl
        161  44F 00002103 RemoveOptionFromMenu
        176  450 00002202 RemoveOptionFromPopupMenu
        162  451 00001B22 ReplacePrimaryMenu
        157  452 00002ADB ResetWindowPlacement
         50  453 00001140 RestoreWindowPlacement
         51  454 00001F28 RestoreWindowProfile
         52  455 00002400 ResumeFromDebugger
         53  456 00002045 ResumeFromPainter
         54  457 00001CF8 SaveWindowPlacement
         55  458 000027C5 SaveWindowProfile
         93  459 00002220 SelectFontForReport
        104  45A 0000260D SetActionTrace
        214  45B 00002CD9 SetClipboardBlob
        193  45C 00002608 SetCtrlError
         56  45D 00001AE1 SetCtrlMousePointer
         57  45E 000015D2 SetCtrlPosition
        172  45F 000010D2 SetCtrlProperty
        135  460 00001983 SetCtrlRowColText
         58  461 00002153 SetCtrlSize
         59  462 0000128F SetCtrlState
         60  463 0000218A SetCtrlText
         61  464 00001AF0 SetCtrlTextLth
        205  465 000023E2 SetCtrlTranslationList
        202  466 00001E24 SetDefaultPrinterName
        221  467 000018A7 SetDrawMenuBar
         62  468 0000222A SetFlagBit
         63  469 00001FF5 SetFlagSequence
         64  46A 00002225 SetFocusToCtrl
         65  46B 00002694 SetFocusToNextCtrl
         66  46C 000025FE SetNewApplicationSubtask
         67  46D 0000288D SetOptionState
        136  46E 00001014 SetPhantomMode
        177  46F 00001285 SetPopupOptionState
        110  470 00001B72 SetProfileNbr
        111  471 00001DE3 SetProfileStr
         68  472 0000269E SetRGB
        153  473 00002BE9 SetRemoteCtrlAttribute
        152  474 00002829 SetRemoteWndAttribute
        240  475 0000266C SetSystemMenuItem
         69  476 00001127 SetWindowActionBehavior
         70  477 0000190B SetWindowCaptionTitle
         99  478 00001ECE SetWindowPreferenceInteger
        100  479 00001EA1 SetWindowPreferenceString
         71  47A 000013E3 SetWindowState
         94  47B 000014AB SetupPrinter
        207  47C 0000279D SplitFrame
        171  47D 00002A0E StartBrowserWindowWithURL
        226  47E 00002545 StartEmailClient
         72  47F 000020FE StartTask
         73  480 00002009 SwitchToAction
         74  481 00001AC8 TerminateActionForError
        149  482 000A3FF2 TraceBlob
        102  483 00001843 TracePoint
         75  484 0000185C TraceRect
        101  485 00002338 TraceSize
        224  486 00002004 TranslateCtrlValue
        237  487 00002789 TranslateEmail
        155  488 00002419 ValidateMapCtrl
        124  489 00002504 WriteToolBarPlacement
        123  48A 00001A00 WriteWindowPlacement
         79  48B 00002A45 ZeidonInitZDRAPP
       1176  48C 00001CC6 _PrintBitmapToHTML@28
       1177  48D 00001B18 _StartPainterForApp@16
        165  48E 000025CC _zCall_PrintReportToPDF
        127  48F 00001FE6 fnGetProfileNbr
        137  490 00002437 fnGetProfileStr
        118  491 00002766 fnIsAccelerator
        125  492 00002955 fnSetProfileNbr
        138  493 0000209A fnSetProfileStr
        119  494 00002928 fnTranslateColor
         77  495 00002702 zkCancel
        218  496 00002798 zkCtrlInfo
         78  497 00002A8B zkExitCloseOK
        249  498 000020EA zkSelectAll

  Summary

        8000 .data
        5000 .idata
       20000 .rdata
        8000 .reloc
        2000 .rsrc
      111000 .text
